,Airport,State
1586,PGD,Florida
1629,ALW,Washington
1647,CMI,Illinois
1662,FSM,Arkansas
1700,DVL,North Dakota
1707,RFD,Illinois
1724,LNK,Nebraska
1730,RDM,Oregon
1741,PSE,Puerto Rico
1754,PIA,Illinois
1783,PUW,Washington
1889,PWM,Maine
1933,CMX,Michigan
1949,BIH,California
1967,FCA,Montana
1990,HLN,Montana
1998,MDT,Pennsylvania
2015,MYR,South Carolina
2020,SBN,Indiana
2021,AVP,Pennsylvania
2106,STT,U.S. Virgin Islands
2146,RAP,South Dakota
2147,GCK,Kansas
2193,MHK,Kansas
2225,BTR,Louisiana
2235,JLN,Missouri
2344,HDN,Colorado
2358,KTN,Alaska
2406,XWA,North Dakota
2478,HYS,Kansas
2488,DDC,Kansas
2601,LAW,Oklahoma
2649,BTM,Montana
2768,CPR,Wyoming
2803,SJT,Texas
2850,MFE,Texas
2858,IMT,Michigan
2863,JST,Pennsylvania
2935,SGU,Utah
3102,AEX,Louisiana
3119,ISP,New York
3122,BIS,North Dakota
3171,OAJ,North Carolina
3349,BQK,Georgia
3368,EWN,North Carolina
3369,MHT,New Hampshire
3442,GUC,Colorado
3471,BQN,Puerto Rico
3520,GPT,Mississippi
3528,LRD,Texas
3583,ILM,North Carolina
3586,GTF,Montana
3609,BLI,Washington
3620,PAE,Washington
3629,BTV,Vermont
3647,PIH,Idaho
3686,RDD,California
3700,SBY,Maryland
4009,DIK,North Dakota
4094,BRD,Minnesota
4161,BJI,Minnesota
4181,CRP,Texas
4248,ORH,Massachusetts
4257,SHR,Wyoming
4290,GCC,Wyoming
4304,GRK,Texas
4314,PSG,Alaska
4323,CAK,Ohio
4398,DLH,Minnesota
4407,MSO,Montana
4783,BFF,Nebraska
4796,FLG,Arizona
5135,WRG,Alaska
5143,OTH,Oregon
5171,LCH,Louisiana
5209,CNY,Utah
5290,FOD,Iowa
5536,BGM,New York
5635,TWF,Idaho
5645,FAI,Alaska
5701,SCC,Alaska
5734,SWO,Oklahoma
5818,ROW,New Mexico
6044,LAN,Michigan
6107,MOB,Alabama
6273,SLN,Kansas
6343,GGG,Texas
6627,MQT,Michigan
6694,ACV,California
6781,EVV,Indiana
7061,HIB,Minnesota
7075,VEL,Utah
7137,LWS,Idaho
7169,DLG,Alaska
7226,BPT,Texas
7325,RIW,Wyoming
7464,PLN,Michigan
7757,ACT,Texas
7776,DEC,Illinois
8256,YUM,Arizona
8572,TTN,New Jersey
8856,HHH,South Carolina
9190,LBF,Nebraska
9435,MLU,Louisiana
9515,MEI,Mississippi
9685,SCK,California
9722,PHF,Virginia
9747,GRI,Nebraska
9772,PGV,North Carolina
9796,COD,Wyoming
9991,VLD,Georgia
10138,APN,Michigan
10240,YKM,Washington
10468,STC,Minnesota
10785,ERI,Pennsylvania
11036,HGR,Maryland
11168,ALO,Iowa
11583,INL,Minnesota
11673,MCW,Iowa
11693,SIT,Alaska
11811,BET,Alaska
11861,OME,Alaska
13325,RHI,Wisconsin
13468,CYS,Wyoming
13604,ELM,New York
13712,PIB,Mississippi
13845,IAG,New York
14010,CIU,Michigan
14046,CLL,Texas
14586,TOL,Ohio
14800,PSM,New Hampshire
16515,CWA,Wisconsin
17426,VCT,Texas
17488,JMS,North Dakota
18061,ART,New York
18166,ADQ,Alaska
19291,ABR,South Dakota
21051,BRW,Alaska
23403,BLV,Illinois
23665,EAT,Washington
24783,SPI,Illinois
25660,LSE,Wisconsin
27232,PRC,Arizona
28134,RKS,Wyoming
29052,ESC,Michigan
29219,OTZ,Alaska
30816,SWF,New York
33411,DHN,Alabama
35795,LCK,Ohio
36329,CDC,Utah
36849,PPG,U.S. Pacific Trust Territories and Possessions
38036,CDV,Alaska
38211,USA,North Carolina
39719,SPN,U.S. Pacific Trust Territories and Possessions
40868,AKN,Alaska
46676,GTR,Mississippi
51895,LBE,Pennsylvania
52795,ADK,Alaska
61419,EKO,Nevada
62329,CKB,West Virginia
122619,SMX,California
